Restaurant,City,Google Places ID,TPV 90 Days,Red Flags,Cohort,email? 
Doubles,Amagansett,ChIJxU5E7NG96IkR9V2_Tz5I2Bc,$0.00,No Bill.com,BB2,
Spice Room,Arvada,ChIJ76sGhuHa4cR8E9lfgYNG2o,$0.00,0 Checkins; No Bill.com,BB1,
Heroic Italian,Berkeley,ChIJR3fT5lZ_hYARDrqriwIbMck,$0.00,0 Checkins; No Bill.com,BB1,
River and Woods,Boulder,ChIJ95XpIdXta4cR6fyBr15LAvs,$0.00,No Bill.com,BB1,
Alidoro,Brooklyn,,$0.00,No Bill.com,BB2,
Cafe Blackbird at FarCon,Brooklyn,,$0.00,0 Checkins; TPV ↓ 20%+; No Bill.com,BB2,
Cafe Mado Coffee Counter,Brooklyn,ChIJrwTqaQBbwokRaKiQfAWdG4,$0.00,No Bill.com,BB2,
Congress Bar,Brooklyn,ChIJy_M6GlBawokRMQEnqU8EHOg,$0.00,No Bill.com,BB3,
Field Guide,Brooklyn,ChIJUTzXSlZwokRdkWxMsGNxFs,$0.00,0 Checkins; No Bill.com,BB1,
Fred's Dog House,Brooklyn,ChIJEcTXd2NZwokRgVij9B5UW0A,$0.00,No Bill.com,BB3,
Gelato Di Evelina,Brooklyn,ChIJzae3_LlbwokR6ts6PCZ3agM,$0.00,No Bill.com,BB2,
Hank’s Bar,Brooklyn,ChIJUaV7uSBdwokRV5qtT0t87r0,$0.00,No Bill.com,BB1,
Hatch,Brooklyn,ChIJwe5xho5bwokR5eXB83PBJM4,$0.00,No Bill.com,BB3,
Honey's,Brooklyn,ChIJCUYnOaZewokR65XinqjplXE,$0.00,No Bill.com,BB3,
Iwak Sushi,Brooklyn,,$0.00,No Bill.com,BB1,
Kato Sake Works,Brooklyn,ChIJHw_6mipdwokRyqTdA16wSE0,$0.00,No Bill.com,BB1,
La Newyorkina,Brooklyn,ChIJJ4dQEWBawokRKThH6VuPK8Q,$0.00,TPV ↓ 20%+; No Bill.com,BB2,
Little Egg,Brooklyn,ChIJedHcr1FbwokRbjAPXjAg4o,$0.00,No Bill.com,BB1,
Masalawala & Sons,Brooklyn,ChIJHYhISIVbwokRNcIdAD0mKjQ,$0.00,No Bill.com,BB1,
MEILI 沉香,Brooklyn,ChIJ7_3mQABZwokRKrRL8Uy1Fic,$0.00,No Bill.com,BB1,
MEILI 沉香 Rooftop,Brooklyn,ChIJ7_3mQABZwokRKrRL8Uy1Fic,$0.00,No Bill.com,BB1,
Montesacro,Brooklyn,,$0.00,0 Checkins; No Bill.com,BB1,
Olmo,Brooklyn,ChIJIYMm9JldwokR3JTojl_rf8A,$0.00,No Bill.com,BB1,
Park Slope Ale House,Brooklyn,ChIJwyH4GwJbwokRO0x0jD_unvw,$0.00,No Bill.com,BB3,
Poppy's,Brooklyn,,$0.00,0 Checkins; No Bill.com; 2 Failed Payments,BB2,
Poppy's,Brooklyn,,$0.00,0 Checkins; No Bill.com,BB2,
Putnam's Pub,Brooklyn,,$0.00,0 Checkins; No Bill.com,BB3,
R.Slice,Brooklyn,ChIJ65H5eABZwokRi1pVbvaiwxY,$0.00,0 Checkins; No Bill.com,BB2,
Republic Latin Fusion,Brooklyn,ChIJn0_pmCpZwokRAnOcDOHTook,$0.00,No Bill.com,BB1,
Runner Up,Brooklyn,ChIJa7TQMZFbwokRjivvo3SFNDQ,$0.00,No Bill.com,BB1,
Stone Street Coffee Company,Brooklyn,ChIJTXOfvSlZwokRN_ZPNFLRDdY,$0.00,No Bill.com,BB2,
The Commodore,Brooklyn,,$0.00,0 Checkins; No Bill.com,BB3,
The Ox,Brooklyn,ChIJB7fvEKVZwokRylYesyLZxv8,$0.00,No Bill.com,BB1,
The Test Brewery,Brooklyn,ChIJYflFPQBZwokRLloJXYjDNEA,$0.00,TPV ↓ 20%+; No Bill.com,BB3,
Vacations BK,Brooklyn,ChIJoU9LeClfwokRko_XGzUc6cc,$0.00,No Bill.com,BB1,
Veselka,Brooklyn,ChIJZyqIQwBZwokR1lSPyPdTLoM,$0.00,No Bill.com,BB1,
Bar Jade,Brooklyn,ChIJw3jKA2JdwokRah99c9WHeuY,$16.00,Account Healthy,BB3,
Witching Hour,Brooklyn,ChIJv8gOfoldwokRV_GezFwAyDA,$43.00,Account Healthy,BB3,
No Sleep Cafe @ Thief,Brooklyn,,$53.00,TPV ↓ 20%+; No Bill.com; 1 Failed Payments,BB2,
Falansai,Brooklyn,ChIJc11gFQJcwokRcOejfRbBPpo,$85.00,No Bill.com,BB1,
Bistronomy by Nico,Charleston,,$0.00,0 Checkins; No Bill.com,BB1,
Florence's,Charleston,,$0.00,0 Checkins; TPV ↓ 20%+; No Bill.com,BB1,
Philosophers & Fools,Charleston,,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
The Daily,Charleston,ChIJDdSww0J6_ogRvvj8m1N0UbY,$0.00,No Bill.com; 1 Failed Payments,BB2,
Veranda Lounge,Charleston,ChIJaZ77_iZ7_ogRkIbToV7u2Hs,$36.00,TPV ↓ 20%+; No Bill.com,BB1,
Sra. Martinez,Coral Gables,ChIJE71m6CK32YgRvzVM73VTlts,$0.00,0 Checkins; No Bill.com,BB1,
A5 Steakhouse,Denver,ChIJHcFz6t5bIcR2mOREy6UcMo,$0.00,No Bill.com,BB1,
Aviano Coffee,Denver,ChIJP4uBb5dbIcRTlk0fcYHVc0,$0.00,0 Checkins; No Bill.com,BB3,
Aviano Coffee,Denver,ChIJP4uBb5dbIcRTlk0fcYHVc0,$0.00,0 Checkins; No Bill.com,BB3,
Ay Papi,Denver,ChIJTeei4QB_bIcRch5TDIYq5DQ,$0.00,No Bill.com,BB1,
Bar Amorina,Denver,ChIJAQBwd5ZbIcRJ_RfXyqxcE,$0.00,No Bill.com,BB1,
Bierstadt Lagerhaus,Denver,ChIJAchlax55bIcRwYpXUARI_Rk,$0.00,0 Checkins; No Bill.com,BB1,
Chef's Lounge Founders,Denver,ChIJS_vG1dF4bIcRHT1cH_igaM,$0.00,No Bill.com,BB1,
Corsica Wine Bar,Denver,ChIJl26sKwB5bIcRPSsfRER0_bg,$0.00,No Bill.com,BB1,
Forget Me Not,Denver,ChIJT14h_Y5_bIcRS5yTNFUsEKI,$0.00,No Bill.com,BB1,
Kumoya,Denver,ChIJU4pNM6N5bIcRmmTR2FgPuDc,$0.00,No Bill.com,BB1,
Pint Brothers,Denver,ChIJIVIEP2GbIcR_jgqSOF0Yfw,$0.00,0 Checkins; No Bill.com,BB1,
Restaurant Olivia,Denver,ChIJhX90ku9bIcRdBE6VQRav6g,$0.00,0 Checkins; No Bill.com,BB1,
Spice Room,Denver,ChIJ76sGhuHa4cR8E9lfgYNG2o,$0.00,0 Checkins; No Bill.com,BB1,
Spice Room,Denver,ChIJ76sGhuHa4cR8E9lfgYNG2o,$0.00,0 Checkins; No Bill.com,BB1,
Tacos Tequila Whiskey,Denver,ChIJf4b8dxp5bIcRSiXR0HEQ7xU,$0.00,0 Checkins; No Bill.com,BB1,
Tap & Burger,Denver,ChIJMxG526KHbIcRH8Qv62Ug5I0,$0.00,0 Checkins; No Bill.com,BB1,
Tap & Burger,Denver,ChIJMxG526KHbIcRH8Qv62Ug5I0,$0.00,0 Checkins; No Bill.com,BB1,
The Counter at Odell's,Denver,ChIJ96H_sqh5bIcR0x4LDwxYZNU,$0.00,No Bill.com,BB1,
Mister Oso,Denver,ChIJb5FzHxHta4cReR_gXny0wDs,$11.00,Account Healthy,BB1,
Catbird Kitchen,Denver,ChIJb5O0PRB5bIcRfoGf0CQ7tTw,$59.00,No Bill.com,BB1,
Luchador taco & more,Denver,ChIJUXazLgB5bIcRUIZorL4LMFU,$91.00,No Bill.com,BB1,
Carissa's Bakery,East Hampton,,$0.00,0 Checkins; No Bill.com,BB2,
Carissa's Bakery,East Hampton,,$0.00,0 Checkins; No Bill.com,BB2,
Carissa's Bakery,East Hampton,,$0.00,0 Checkins; No Bill.com,BB2,
Carissa's Bakery,East Hampton,,$0.00,0 Checkins; No Bill.com,BB2,
Carissa's Bakery,East Hampton,,$0.00,0 Checkins; No Bill.com,BB2,
Amélie Cafe,Fairfax,ChIJOfCgTy6XhYARwvFlBSyBpLQ,$0.00,0 Checkins; No Bill.com,BB1,
Sandwich Monkey,Foster City,ChIJX2apKgCBhYARX5H5uwaQ8TU,$0.00,0 Checkins; No Bill.com,BB1,
Happy Tuna,Happy Tuna Storefront,ChIJCZT1d3BZwokRRxKdusrnfjs,$0.00,No Bill.com,BB2,
Piazza D'Angelo,Mill Valley,ChIJ92XhhHKQhYARQJKMRUUQvKM,$0.00,0 Checkins; No Bill.com,BB1,
Dive Bar Pizza  Slice Counter,Montauk,ChIJu0_07FZV74kRhDxteFg83aU,$0.00,No Bill.com,BB2,
Left Hand Coffee  Montauk Beach House,Montauk,ChIJd_zAM1ZT74kRFQxh_BxPjgM,$0.00,No Bill.com,BB2,
Montauk Project,Montauk,ChIJz7zqG0r6IkRgvGPKqBgWA,$0.00,No Bill.com,BB1,
Montauk Beach House Bar & Grill,Montauk,ChIJ_VSf40pT74kRmhiiphHELDk,$40.00,No Bill.com,BB1,
NICO | Oysters + Seafood,Mt Pleasant,,$0.00,0 Checkins; No Bill.com,BB1,
ABCV,New York,ChIJxXrbJaJZwokRAAEnPk3AJh4,$0.00,0 Checkins; No Bill.com,BB1,
Aldo Sohm Wine Bar,New York,ChIJFbIdkvhYwokRAicwcVjJ2io,$0.00,No Bill.com,BB1,
Balzem,New York,,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
Bananas,New York,ChIJh43rLABZwokRptygQo5eTTI,$0.00,No Bill.com,BB1,
Bar Calico,New York,ChIJlTFBjXZZwokRnbuW1LhdX4Y,$0.00,No Bill.com,BB1,
Bar Revival,New York,ChIJi7he5vpZwokRpyaPR5yZplY,$0.00,No Bill.com,BB1,
Bathtub Gin,New York,ChIJcTnRKLlZwokRT8ZXt9W9cgw,$0.00,No Bill.com,BB1,
Binondo,New York,ChIJJ2QQsQZbwokRSzQz15m3FWc,$0.00,0 Checkins; No Bill.com,BB1,
Black Tap Craft Burgers & Beer,New York,ChIJX7vhtP5ZwokRPkmCmUg4ZIU,$0.00,No Bill.com,BB1,
Black Tap Craft Burgers & Beer,New York,ChIJX7vhtP5ZwokRPkmCmUg4ZIU,$0.00,No Bill.com,BB1,
Blackbird,New York,,$0.00,0 Checkins; No Bill.com,BB2,
Blackbird × Cowy Burger,New York,,$0.00,0 Checkins; No Bill.com,BB2,
Bottino,New York,,$0.00,No Bill.com,BB1,
Broken Shaker,New York,ChIJTTtwCEFZwokRB8wxT3vyYdU,$0.00,No Bill.com,BB1,
Cafe Luna,New York,,$0.00,No Bill.com,BB1,
Casa Bond,New York,ChIJd8pdjVxZwokR_RjQDyZRy6M,$0.00,No Bill.com,BB1,
CHILI 美麗,New York,ChIJJS3mqONZwokR9KlP3H_7MNg,$0.00,No Bill.com,BB1,
Do Not Feed Alligators,New York,ChIJx3Lned1ZwokRHpVK3qlZZMA,$0.00,No Bill.com,BB2,
Festival Cafe,New York,,$0.00,No Bill.com,BB1,
FLYBAR (QSR),New York,,$0.00,No Bill.com,BB2,
gab's,New York,,$0.00,0 Checkins; No Bill.com,BB1,
Good Behavior,New York,ChIJz0SfutVZwokRR7lu57Oq7S4,$0.00,0 Checkins; No Bill.com,BB1,
Good Behavior,New York,ChIJz0SfutVZwokRR7lu57Oq7S4,$0.00,No Bill.com,BB1,
Happy Tuna,New York,ChIJCZT1d3BZwokRRxKdusrnfjs,$0.00,No Bill.com,BB2,
Happy Tuna,New York,ChIJCZT1d3BZwokRRxKdusrnfjs,$0.00,No Bill.com,BB2,
Hello Hello Bar & Cafe,New York,ChIJoQCFtV1ZwokR0pMve3jbJHA,$0.00,No Bill.com,BB1,
Hortus,New York,ChIJyXWBOZZwokRROjVTDdgeZE,$0.00,0 Checkins; No Bill.com,BB1,
Hudson Club,New York,ChIJZ49dwcNZwokRtUHt_n4BYME,$0.00,No Bill.com,BB1,
Jake's Dilemma,New York,ChIJc6GIBIZYwokRd_xjvFrHhbU,$0.00,No Bill.com,BB1,
Kabin,New York,,$0.00,0 Checkins; No Bill.com,BB3,
Kjun,New York,,$0.00,0 Checkins; No Bill.com,BB1,
Koloman,New York,ChIJUUBMchNZwokRwDOHIFhOIHA,$0.00,0 Checkins; No Bill.com,BB1,
La Noxe,New York,ChIJpy4I5A1ZwokRkeVFxbwI2f8,$0.00,No Bill.com,BB1,
Laliko,New York,ChIJr15tlpJZwokRG4lyRntq3cw,$0.00,No Bill.com,BB1,
Lobby Bar,New York,ChIJ9Xkow4NZwokRRdEq8ppSDI4,$0.00,No Bill.com,BB3,
Maman,New York,ChIJL8_mB4lZwokR9RPJzSCMrmw,$0.00,No Bill.com,BB2,
Ninepin Cafe,New York,ChIJ7bbO2aFZwokRxdTCPXI0hFQ,$0.00,No Bill.com,BB2,
Nom Wah,New York,,$0.00,No Bill.com,BB2,
Novita,New York,,$0.00,No Bill.com,BB1,
Privy's Pancakes,New York,ChIJCWnJ7aFZwokRyVzSo17ajM,$0.00,No Bill.com,BB1,
Shy’s Burgers at Blackbird Club at Parcelle,New York,,$0.00,0 Checkins; TPV ↓ 20%+; No Bill.com,BB2,
Sona,New York,,$0.00,0 Checkins; No Bill.com,BB1,
Sound Booth (at Port Sa'id),New York,ChIJtc2oTDJZwokRQiktCdsm9VE,$0.00,No Bill.com,BB1,
Tartare Worldwide,New York,,$0.00,No Bill.com,BB1,
The Puttery,New York,,$0.00,No Bill.com,BB1,
The Stand  Comedy Club,New York,ChIJgWBWFaBZwokRfOWdBPY5Y0o,$0.00,0 Checkins; No Bill.com,BB1,
The Stand  Restaurant,New York,ChIJgWBWFaBZwokRfOWdBPY5Y0o,$0.00,0 Checkins; No Bill.com,BB1,
FLYBAR (Square),New York,,$5.00,TPV ↓ 20%+; No Bill.com,BB2,
Off the Wagon,New York,ChIJjz4VKJJZwokROQSktDtYo9k,$15.00,No Bill.com,BB1,
FLYBAR,New York,,$32.00,No Bill.com,BB1,
Ace's Pizza,New York,ChIJvcKC7PxZwokRYgo9FMn7HZ8,$36.00,TPV ↓ 20%+; No Bill.com,BB1,
Mijo,New York,ChIJVRQIjcBZwokRnHusgu4kso,$52.00,No Bill.com,BB2,
Downtown Social,New York,ChIJf0AsgTxZwokRiE7wZTUENp0,$61.00,No Bill.com,BB1,
The Gin Mill,New York,ChIJRyfaCIZYwokRd1gVsI1fa0Q,$64.00,No Bill.com,BB1,
Bateman's,New York,ChIJgd6UABZwokRNjlNh8FpSbA,$80.00,Account Healthy,BB3,
Founding Member,NY,,$5.00,No Bill.com,BB1,
Cybelle's Pizza,Oakland,ChIJ6fYXxauHj4AR4K9hHf4GzQo,$0.00,0 Checkins; No Bill.com,BB1,
Scott's Seafood Grill & Bar,Oakland,ChIJPZgYK8aAj4ARaDsas8rwD1g,$0.00,0 Checkins; No Bill.com,BB1,
Dada,Ridgewood,ChIJZ1Gl8MVdwokRp57IOudKGXY,$0.00,No Bill.com,BB1,
Doubles,Sag Harbor,ChIJxU5E7NG96IkR9V2_Tz5I2Bc,$0.00,No Bill.com,BB2,
54 Mint Cucina Romana,San Francisco,,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
Amarena,San Francisco,ChIJM7I8HemAhYARjCsAkDZd_D8,$0.00,No Bill.com,BB1,
ANINA,San Francisco,ChIJT4jAdqKAhYARKd4aDzZ7Quc,$0.00,No Bill.com,BB3,
Barista Coffee & Brunch,San Francisco,,$0.00,0 Checkins; No Bill.com,BB2,
Beacon Coffee & Pantry,San Francisco,,$0.00,TPV ↓ 20%+; No Bill.com,BB2,
Beanstalk Cafe,San Francisco,ChIJXYdiHT2HhYARHK70h6vSQ7U,$0.00,0 Checkins; No Bill.com,BB2,
Bergerac,San Francisco,ChIJ5wZMMyZj4ARDpT0d0kIx7A,$0.00,No Bill.com,BB1,
Birdsong,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
Boa's CVC,San Francisco,ChIJH4uoIwCHhYARfWf4ezh6GDQ,$0.00,0 Checkins; No Bill.com,BB1,
Boto,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
Brass Tacks,San Francisco,ChIJk6gadKKAhYARcgOWgoUYnU0,$0.00,0 Checkins; No Bill.com,BB3,
Cafe Suspiro,San Francisco,ChIJG_bIJihj4ARxqBUWrFtzc,$0.00,0 Checkins; No Bill.com,BB1,
Coco's Ramen,San Francisco,ChIJcUzYJUNj4ARGx8br3pTkc,$0.00,0 Checkins; No Bill.com,BB1,
CyBelle's Front Room,San Francisco,ChIJdeLTgV6HhYARWnd3auwv1Ck,$0.00,No Bill.com,BB1,
Dalida,San Francisco,ChIJ0oKamHhYARzNhyX0KQcEg,$0.00,0 Checkins; No Bill.com,BB1,
DAMNFiNE pizza,San Francisco,ChIJHxooqPeHhYARPEcGJ0tTqnU,$0.00,No Bill.com,BB1,
Deccan House,San Francisco,ChIJ3dbHAD9j4ARXtnqYkNLGsI,$0.00,0 Checkins; No Bill.com,BB1,
DecoDance Bar,San Francisco,ChIJJyH9nvaBhYARJI0u9ZmqOSQ,$0.00,No Bill.com,BB1,
Dento Piano Cafe and Bar,San Francisco,ChIJHQQJrNp_j4ARgVdiTzPfnA,$0.00,0 Checkins; No Bill.com,BB1,
Dragon Well,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
Eats,San Francisco,ChIJLTo1iTmHhYARzSryJMomLjk,$0.00,0 Checkins; No Bill.com,BB1,
El Porteno,San Francisco,,$0.00,No Bill.com,BB2,
El Porteno,San Francisco,,$0.00,No Bill.com,BB2,
Fanoos Grills,San Francisco,ChIJmUCXDwCBhYARBcS2YxOru8,$0.00,0 Checkins; No Bill.com,BB1,
Final Final,San Francisco,ChIJTx2ix9SAhYARjNIgHLlm7rI,$0.00,No Bill.com,BB3,
Fisch and Flore,San Francisco,,$0.00,No Bill.com,BB1,
Go Duck Yourself 去你鸭的,San Francisco,ChIJH4SYagB_j4ARxDhsP_fdEmU,$0.00,0 Checkins; No Bill.com,BB1,
Gola Tunisian Restaurant and Bar,San Francisco,ChIJt5h4q_d_j4AR4K_2lVxLjPg,$0.00,No Bill.com,BB1,
Ham & Cheese Deli,San Francisco,ChIJbT0pbGeHhYAR3c1VXfW4abU,$0.00,0 Checkins; No Bill.com,BB1,
Hilda and Jesse,San Francisco,ChIJOTxqBuBhYARiQ7wRTHOyj4,$0.00,No Bill.com,BB1,
Howells,San Francisco,ChIJxa3rONSAhYARnJI7phh_yoU,$0.00,0 Checkins; No Bill.com,BB1,
Ilcha,San Francisco,,$0.00,No Bill.com,BB1,
Jane on Larkin,San Francisco,,$0.00,0 Checkins; No Bill.com,BB2,
Jane on Larkin,San Francisco,,$0.00,0 Checkins; No Bill.com,BB2,
Jane the Bakery,San Francisco,,$0.00,No Bill.com,BB2,
Jerry's Roast Pork,San Francisco,ChIJuU5vB2GAhYAR6zVEBjcyh0s,$0.00,0 Checkins; No Bill.com,BB1,
Kaiyo Handroll Bar,San Francisco,ChIJAXE1qNyAhYARE3Obk8H7CIg,$0.00,0 Checkins; No Bill.com,BB1,
Last Drop Tavern,San Francisco,ChIJ8SMqIoyAhYAR3YqQwKhcMpA,$0.00,0 Checkins; No Bill.com,BB1,
Le Petit Paris 75,San Francisco,ChIJL69MYPSAhYARcKY5UDn06OE,$0.00,0 Checkins; No Bill.com,BB1,
Leadbetter's Bake Shop,San Francisco,ChIJJxR0dwB_j4ARtfp0ymMLxU,$0.00,0 Checkins; No Bill.com,BB1,
Luce,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
Mister Jiu's,San Francisco,,$0.00,No Bill.com,BB1,
Montesacro,San Francisco,,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
Montesacro,San Francisco,,$0.00,No Bill.com,BB1,
Morning Vibes Cafe,San Francisco,ChIJ73HszTSHhYARe50_Dy9rsAQ,$0.00,0 Checkins; No Bill.com,BB2,
Mozzarella di Bufala,San Francisco,ChIJn6NWIC59j4ARMMQDaNDSTyQ,$0.00,0 Checkins; No Bill.com,BB1,
Oink & Oscar Sandwich Shop,San Francisco,ChIJ12MrxXOBhYARtpZGNtQVZnc,$0.00,0 Checkins; No Bill.com,BB2,
Paper Son Coffee,San Francisco,,$0.00,0 Checkins; No Bill.com,BB2,
Perbacco,San Francisco,ChIJNy8VmmGAhYARQF84_9twEc4,$0.00,0 Checkins; No Bill.com,BB1,
Propagation,San Francisco,ChIJAWTM5XuBhYAR8XFpTtV6cWI,$0.00,No Bill.com,BB3,
Ricco Mediterranean Restaurant,San Francisco,ChIJT38zVACBhYARt6kXf2xuSvs,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
Ristobar,San Francisco,ChIJZSPQINSAhYAR_o9rtGR7u0I,$0.00,No Bill.com,BB1,
Rosemary & Pine,San Francisco,,$0.00,No Bill.com,BB1,
Roxanne Cafe,San Francisco,ChIJg7cNIYyAhYAR8D4ml1oItTg,$0.00,0 Checkins; No Bill.com,BB1,
Sandwich Monkey,San Francisco,ChIJX2apKgCBhYARX5H5uwaQ8TU,$0.00,0 Checkins; No Bill.com,BB1,
SF Founding Member,San Francisco,,$0.00,No Bill.com,BB1,
State Bird Provisions,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
Street Restaurant,San Francisco,ChIJP61JomAhYARynPDnUkRBr0,$0.00,0 Checkins; No Bill.com,BB1,
Terzo,San Francisco,ChIJK8BnWtCAhYARQPED11PXEY,$0.00,No Bill.com,BB1,
The Anchovy Bar,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
The Progress,San Francisco,,$0.00,0 Checkins; No Bill.com,BB1,
The Ramp Restaurant,San Francisco,ChIJXXpdB8d_j4ARtnpDTqHFZNo,$0.00,0 Checkins; No Bill.com,BB1,
The Roll,San Francisco,ChIJGxgWxiWBhYAR71LXuTFYxR4,$0.00,TPV ↓ 20%+; No Bill.com,BB1,
The Socialite Kitchen,San Francisco,ChIJt29ThNeBhYARQnKR8tuqOgM,$0.00,0 Checkins; No Bill.com,BB1,
Toy Boat by Jane,San Francisco,ChIJ6TT_TuHhYARYnxWYzdyHik,$0.00,0 Checkins; No Bill.com,BB2,
Trevino Wine Bar,San Francisco,ChIJP8L7l0V_j4AR8PSkxoE9_F4,$0.00,0 Checkins; No Bill.com,BB1,
Trinity,San Francisco,,$0.00,0 Checkins; No Bill.com,BB3,
Victoria Pastry Company,San Francisco,,$0.00,TPV ↓ 20%+; No Bill.com,BB2,
YH Beijing,San Francisco,ChIJ5Z8qxqaAhYARm_WgusAlTrU,$0.00,0 Checkins; No Bill.com,BB1,
ZOË,San Francisco,ChIJl1L3AAqBhYARfrEds4G_pEU,$0.00,No Bill.com,BB1,
ABACÁ,San Francisco,,$1.00,No Bill.com,BB1,
The Sentinel,San Francisco,ChIJcTnoH4iAhYARFWBp5hD9ek,$20.00,No Bill.com,BB2,
Bettola,San Francisco,,$27.00,TPV ↓ 20%+; No Bill.com,BB1,
Tropisueno,San Francisco,ChIJfcaly4eAhYARSIvvfFpH64w,$34.00,No Bill.com,BB1,
LoreSF,San Francisco,ChIJZUnKqyNj4ARUirlewbzpFE,$42.00,No Bill.com,BB1,
Fable,San Francisco,ChIJ369T0Rpj4ARftWt7DRMdo4,$45.00,No Bill.com,BB1,
Penelope's Coffee & Tea,San Francisco,ChIJq7Ci1KWBhYARqSh4YNX06Q,$74.00,No Bill.com,BB2,
Claude's Restaurant,Southampton,ChIJMzhNLsSU6IkRrAXeD8DiE6E,$0.00,0 Checkins; No Bill.com,BB1,
Farm and Forage  East Hampton,Southampton,ChIJ351dWuV6IkRJdrm70raZag,$0.00,0 Checkins; No Bill.com,BB2,
Namiro,Southampton,,$0.00,No Bill.com,BB1,
Farm and Forage  Southampton,Southampton,ChIJ351dWuV6IkRJdrm70raZag,$46.00,Account Healthy,BB2,
Tap & Burger,Westminster,ChIJMxG526KHbIcRH8Qv62Ug5I0,$0.00,0 Checkins; No Bill.com,BB1,
Viva Goa Indian Cuisine,,ChIJXbtPG9SAhYAReUqbC0kzwY,$0.00,0 Checkins; No Bill.com,BB1,